Loading required package: beautier
  adding: example_27.R (deflated 60%)
  adding: scripts/ (stored 0%)
  adding: scripts/rerun.sh (deflated 45%)
  adding: errors.png (deflated 11%)


###############################################################################
Peregrine Cluster
Job 10206159 for user 'p230198'
Finished at: Thu Mar 19 16:44:17 CET 2020

Job details:
============

Name                : pirex27
User                : p230198
Partition           : gelifes
Nodes               : pg-node211
Cores               : 1
State               : COMPLETED
Submit              : 2020-03-19T12:42:33
Start               : 2020-03-19T12:42:34
End                 : 2020-03-19T16:44:17
Reserved walltime   : 05:00:00
Used walltime       : 04:01:43
Used CPU time       : 03:17:11 (efficiency: 81.58%)
% User (Computation): 96.76%
% System (I/O)      :  3.24%
Mem reserved        : 10G/node
Max Mem used        : 1.04G (pg-node211)
Max Disk Write      : 0.00  (pg-node211)
Max Disk Read       : 112.64K (pg-node211)


Acknowledgements:
=================

Please see this page for information about acknowledging Peregrine in your publications:

https://wiki.hpc.rug.nl/peregrine/additional_information/scientific_output

################################################################################
